Calling target program-options parser
Adding interface s2-eth1 as port 1
Adding interface s2-eth2 as port 2
Adding interface s2-eth3 as port 3
Adding interface s2-eth4 as port 4
Server listening on 0.0.0.0:50053
New connection
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\004"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\001"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\006"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\004"
          }
        }
      }
    }
  }
}
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\006"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\004"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\004"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\001"
          }
        }
      }
    }
  }
}
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET IN
PACKET OUT
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\004"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\001"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\007"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\004"
          }
        }
      }
    }
  }
}
PACKET OUT
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
PACKET OUT
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\007"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\004"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\004"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\001"
          }
        }
      }
    }
  }
}
PACKET OUT
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET IN
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\005"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\002"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\006"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\004"
          }
        }
      }
    }
  }
}
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\006"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\004"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\005"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\002"
          }
        }
      }
    }
  }
}
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET IN
PACKET OUT
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\005"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\002"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\007"
        }
      }
      action {
        action {
          action_id: 28792405
          params {
            param_id: 1
            value: "\000\004"
          }
        }
      }
    }
  }
}
PACKET OUT
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
P4Runtime Write
device_id: 3
election_id {
  low: 1
}
updates {
  type: INSERT
  entity {
    table_entry {
      table_id: 33757179
      match {
        field_id: 1
        exact {
          value: "\000\004\000\000\000\007"
        }
      }
      match {
        field_id: 3
        exact {
          value: "\000\004"
        }
      }
      match {
        field_id: 2
        exact {
          value: "\000\004\000\000\000\005"
        }
      }
      action {
 
